OrderID,Date,Product,Category,Quantity,Price,City
0,26-03-2024,Phone,Electronics,2,21492,Hyderabad
1,23-03-2024,Phone,Electronics,5,14875,Hyderabad
2,14-01-2024,Laptop,Electronics,5,10580,Chennai
3,24-02-2024,Tablet,Electronics,4,29222,Bangalore
4,08-04-2024,Laptop,Electronics,2,25786,Bangalore
5,13-01-2024,T-shirt,Fashion,4,39781,Bangalore
6,22-03-2024,T-shirt,Fashion,5,3626,Hyderabad
7,25-01-2024,Phone,Electronics,3,38452,Chennai
8,06-03-2024,T-shirt,Fashion,4,34441,Chennai
9,10-02-2024,Tablet,Electronics,5,48241,Chennai
10,14-02-2024,Shoes,Fashion,1,35783,Bangalore
11,14-02-2024,Laptop,Electronics,3,44860,Chennai
12,02-03-2024,Laptop,Electronics,4,2863,Hyderabad
13,19-03-2024,T-shirt,Fashion,4,48216,Bangalore
14,03-03-2024,Tablet,Electronics,3,1642,Hyderabad
15,20-02-2024,T-shirt,Fashion,4,12589,Bangalore
16,06-02-2024,Phone,Electronics,1,26496,Hyderabad
17,03-02-2024,Phone,Electronics,2,32339,Bangalore
18,12-02-2024,T-shirt,Fashion,5,43272,Hyderabad
19,05-03-2024,Shoes,Fashion,4,20331,Chennai
20,13-01-2024,Shoes,Fashion,1,44961,Hyderabad
21,25-03-2024,Laptop,Electronics,5,32331,Bangalore
22,04-03-2024,Tablet,Electronics,4,4889,Bangalore
23,16-02-2024,Laptop,Electronics,4,46845,Chennai
24,20-01-2024,Shoes,Fashion,2,41284,Hyderabad
25,16-03-2024,Laptop,Electronics,4,28382,Bangalore
26,14-01-2024,Laptop,Electronics,3,46869,Bangalore
27,28-02-2024,Tablet,Electronics,3,17607,Chennai
28,22-01-2024,Tablet,Electronics,2,31178,Hyderabad
29,05-04-2024,Laptop,Electronics,2,12218,Bangalore
30,04-04-2024,Phone,Electronics,4,24584,Chennai
31,08-03-2024,Laptop,Electronics,3,4784,Hyderabad
32,05-03-2024,Tablet,Electronics,5,15612,Chennai
33,10-04-2024,Phone,Electronics,3,1625,Hyderabad
34,21-02-2024,Laptop,Electronics,5,37514,Chennai
35,12-03-2024,Phone,Electronics,2,4265,Bangalore
36,13-02-2024,Laptop,Electronics,3,41488,Chennai
37,17-01-2024,Tablet,Electronics,5,3477,Chennai
38,05-03-2024,Tablet,Electronics,4,43024,Chennai
39,09-03-2024,Shoes,Fashion,1,24624,Bangalore
40,02-03-2024,Tablet,Electronics,4,38437,Bangalore
41,09-03-2024,Shoes,Fashion,2,29241,Bangalore
42,10-03-2024,T-shirt,Fashion,4,37782,Bangalore
